Package                       Version
----------------------------- --------
asgiref                       3.8.1
certifi                       2024.6.2
charset-normalizer            3.3.2
cloudinary                    1.40.0
Django                        5.0.6
django-cloudinary-storage     0.3.0
django-environ                0.11.2
djangorestframework           3.15.2
djangorestframework-simplejwt 5.3.1
idna                          3.7
pip                           24.1.1
PyJWT                         2.8.0
requests                      2.32.3
six                           1.16.0
sqlparse                      0.5.0
tzdata                        2024.1
urllib3                       2.2.2
